gene_ncbi,pubmed_id,mentioned,mentioned_citations,hit
5949.0,24963161,True,False,True
1795.0,24980573,False,False,True
7299.0,24980573,False,False,True
54790.0,24980573,True,True,True
8558.0,24980573,False,False,True
346007.0,24980573,False,False,True
8801.0,25027320,True,True,True
348.0,25027320,False,True,True
2524.0,25028398,True,False,True
28.0,25028398,False,True,True
9882.0,25043022,True,True,True
23387.0,25060954,True,False,True
57094.0,25060954,False,False,True
10144.0,25101718,False,False,True
3658.0,25101718,True,False,True
1136.0,25101718,False,False,True
79890.0,25101718,False,False,True
1138.0,25101718,False,False,True
55270.0,25108385,True,True,True
5378.0,25162662,True,False,True
60312.0,25173105,True,True,True
3697.0,25173105,False,False,True
2762.0,25173105,True,True,True
23365.0,25173105,False,True,True
10990.0,25214527,True,False,True
1158.0,25214527,True,True,True
92949.0,25271088,False,False,True
1879.0,25271088,True,True,True
81559.0,25271088,False,False,True
6499.0,25281659,False,False,True
8091.0,25281659,False,False,True
8200.0,25281659,False,False,True
64399.0,25281659,False,False,True
176.0,25281659,False,False,True
57169.0,25281659,False,False,True
10643.0,25281659,False,False,True
253461.0,25281659,False,False,True
10903.0,25281659,False,False,True
127579.0,25281659,True,False,True
3709.0,25303641,True,True,True
84159.0,25310577,True,True,True
3084.0,25325441,True,False,True
22868.0,25385369,True,False,True
5873.0,25431337,True,False,True
56952.0,25456346,True,False,True
10090.0,25456346,False,False,True
9355.0,25456346,False,False,True
64478.0,25456346,False,False,True
54901.0,25483131,True,True,True
6934.0,25483131,True,False,True
4920.0,25483131,False,False,True
23002.0,25483131,False,False,True
114876.0,25483131,False,False,True
55679.0,25483131,False,False,True
84226.0,25576479,False,False,True
6403.0,25576479,False,False,True
6402.0,25576479,True,True,True
165829.0,25576479,False,False,True
55718.0,25576479,False,False,True
3560.0,25576479,False,False,True
3753.0,25576479,False,False,True
22920.0,25576479,False,False,True
2125.0,25576479,False,False,True
55732.0,25576479,False,False,True
2646.0,25576479,False,False,True
55959.0,25576479,False,False,True
51704.0,25576479,False,False,True
56953.0,25576479,False,False,True
100134934.0,25576479,False,False,True
130557.0,25576479,False,False,True
2880.0,25604533,False,False,True
10919.0,25604533,False,False,True
3112.0,25604533,False,False,True
2185.0,25604533,False,False,True
55691.0,25604533,False,False,True
780.0,25604533,False,False,True
6091.0,25604533,False,False,True
7916.0,25604533,False,False,True
4855.0,25604533,False,False,True
3569.0,25604533,True,True,True
257202.0,25604533,False,False,True
4978.0,25604533,False,False,True
23414.0,25604533,False,False,True
170679.0,25604533,False,False,True
6203.0,25604533,True,False,True
4439.0,25604533,False,False,True
23365.0,25637523,True,False,True
219902.0,25637523,False,False,True
259232.0,25676789,False,False,True
51741.0,25676789,False,False,True
63876.0,25676789,False,False,True
57101.0,25676789,False,False,True
5874.0,25676789,False,False,True
9204.0,25676789,False,False,True
9429.0,25676789,True,True,True
4629.0,25676789,False,False,True
117145.0,25676789,False,False,True
10458.0,25676789,False,False,True
5597.0,25676789,False,False,True
22913.0,25705849,False,False,True
124045.0,25705849,False,False,True
3662.0,25705849,True,False,True
4016.0,25706626,False,True,True
773.0,25706626,True,False,True
57153.0,25772935,True,True,True
23555.0,25772935,True,False,True
2147.0,25772935,False,True,True
2153.0,25772935,False,True,True
10544.0,25772935,False,False,True
2160.0,25772935,False,True,True
23414.0,25772935,False,True,True
28.0,25772935,False,True,True
50807.0,25774636,True,True,True
3111.0,25802187,False,False,True
10919.0,25802187,False,True,True
3113.0,25802187,False,False,True
3115.0,25802187,False,False,True
3120.0,25802187,False,False,True
629.0,25802187,True,False,True
4855.0,25802187,False,False,True
6941.0,25802187,False,False,True
958.0,25802187,False,False,True
5184.0,25820613,False,False,True
832.0,25820613,False,False,True
9863.0,25820613,False,False,True
5771.0,25820613,False,False,True
9901.0,25820613,False,False,True
210.0,25820613,True,True,True
54836.0,25820613,False,False,True
79989.0,25820613,False,False,True
28.0,25820613,False,False,True
221981.0,25820613,False,False,True
7477.0,25823570,True,True,True
51074.0,25839716,False,False,True
7049.0,25839716,False,False,True
9229.0,25839716,False,False,True
78989.0,25839716,False,False,True
199953.0,25839716,False,False,True
1555.0,25839716,True,False,True
158358.0,25839716,False,False,True
9637.0,25839716,False,False,True
51110.0,25839716,False,False,True
50859.0,25839716,False,False,True
2731.0,25839716,False,False,True
4914.0,25839716,False,False,True
25780.0,25839716,False,False,True
3645.0,25839716,False,False,True
6596.0,25839716,False,False,True
59082.0,25839716,False,False,True
5836.0,25839716,False,False,True
1496.0,25839716,False,False,True
80224.0,25839716,False,False,True
55777.0,25839716,False,False,True
57706.0,25839716,False,False,True
23022.0,25839716,False,False,True
111.0,25839716,False,False,True
1813.0,25869804,False,False,True
5077.0,25869804,False,False,True
253559.0,25869804,True,True,True
79068.0,25888059,True,False,True
55187.0,25896417,True,False,True
8470.0,25896417,False,False,True
55568.0,25898001,True,False,True
389170.0,25898001,True,False,True
2113.0,25920553,False,False,True
84162.0,25920553,False,False,True
25989.0,25920553,False,False,True
4774.0,25920553,False,False,True
3558.0,25920553,False,False,True
6775.0,25920553,False,False,True
940.0,25920553,False,False,True
23187.0,25920553,False,False,True
9844.0,25920553,False,False,True
55765.0,25920553,False,False,True
63925.0,25920553,True,False,True
389015.0,25920553,False,False,True
57178.0,25920553,False,False,True
387357.0,25920553,False,False,True
8464.0,25934476,True,False,True
11093.0,25934476,True,True,True
29989.0,25934476,False,False,True
1232.0,25986216,True,False,True
8334.0,25986216,False,False,True
4773.0,25987655,True,False,True
774.0,25987655,False,False,True
3123.0,25987655,False,False,True
10554.0,25987655,False,False,True
79003.0,25987655,False,False,True
114815.0,25987655,False,False,True
54986.0,26007630,False,False,True
151827.0,26007630,False,False,True
22936.0,26007630,True,True,True
10043.0,26007630,False,False,True
8701.0,26007630,False,False,True
57619.0,26058915,False,False,True
140803.0,26058915,True,True,True
4582.0,26058915,True,False,True
4781.0,26084801,True,True,True
80333.0,26169577,True,False,True
146059.0,26183928,False,False,True
23460.0,26183928,False,False,True
4255.0,26183928,True,False,True
149111.0,26239289,True,False,True
130507.0,26268530,False,False,True
3556.0,26268530,True,True,True
58494.0,26268530,False,False,True
94120.0,26377243,False,False,True
117289.0,26377243,False,False,True
5071.0,26377243,False,False,True
4018.0,26377243,True,True,True
84947.0,26377243,False,False,True
204801.0,26414677,False,False,True
23426.0,26414677,False,False,True
284417.0,26414677,False,False,True
57605.0,26414677,False,False,True
51720.0,26414677,False,False,True
2956.0,26414677,False,False,True
81550.0,26414677,False,False,True
221711.0,26414677,False,False,True
9874.0,26414677,False,False,True
54933.0,26414677,False,False,True
10521.0,26414677,False,False,True
93210.0,26414677,False,False,True
1820.0,26414677,False,False,True
672.0,26414677,True,True,True
84515.0,26414677,False,True,True
23331.0,26414677,False,False,True
11044.0,26414677,False,False,True
84268.0,26414677,False,False,True
5557.0,26414677,False,False,True
8630.0,26414677,False,False,True
22838.0,26414677,False,False,True
54840.0,26414677,False,False,True
4795.0,26414677,False,False,True
121665.0,26414677,False,False,True
9156.0,26414677,False,False,True
64838.0,26414677,False,False,True
28231.0,26414677,False,False,True
11083.0,26414677,False,False,True
80204.0,26414677,False,False,True
55636.0,26414677,False,False,True
4439.0,26414677,False,False,True
54617.0,26414677,False,False,True
91749.0,26414677,False,False,True
113510.0,26414677,False,False,True
29035.0,26414677,False,False,True
9070.0,26414677,False,False,True
10228.0,26414677,False,False,True
10489.0,26414677,False,False,True
54906.0,26414677,False,False,True
92797.0,26414677,False,False,True
2646.0,26433129,True,True,True
123688.0,26440539,False,False,True
1137.0,26440539,True,True,True
1142.0,26440539,False,False,True
57794.0,26482880,False,False,True
80339.0,26482880,True,True,True
54566.0,26486471,False,False,True
134957.0,26486471,False,True,True
10867.0,26486471,False,False,True
286133.0,26486471,False,False,True
55576.0,26486471,False,True,True
7450.0,26486471,True,True,True
28.0,26486471,False,False,True
1029.0,26545403,False,False,True
1030.0,26545403,False,True,True
2122.0,26545403,False,False,True
81037.0,26545403,True,True,True
55504.0,26545403,False,False,True
10019.0,26621817,True,False,True
64067.0,26621817,False,False,True
6311.0,26621817,False,False,True
146664.0,26621817,False,False,True
345930.0,26621817,False,False,True
64395.0,26621817,False,False,True
9516.0,26621817,False,False,True
4045.0,26621817,False,False,True
22828.0,26621817,False,False,True
51567.0,26621817,False,False,True
83857.0,26621817,False,False,True
51474.0,26621817,False,False,True
162427.0,26621817,False,False,True
8732.0,26621817,False,False,True
10143.0,26621817,False,False,True
8312.0,26733130,False,False,True
284067.0,26733130,False,False,True
84870.0,26733130,False,True,True
5727.0,26733130,True,True,True
317761.0,26752265,False,False,True
54499.0,26752265,False,False,True
6311.0,26752265,True,False,True
23414.0,26752265,False,False,True
90488.0,26752265,False,False,True
10587.0,26752265,True,False,True
4990.0,26752265,False,True,True
9159.0,26763881,True,True,True
116519.0,26763881,False,False,True
10452.0,26763881,False,False,True
4023.0,26763881,False,False,True
6876.0,26763881,False,False,True
1373.0,26822151,True,True,True
29958.0,26822151,False,False,True
7042.0,26830138,False,False,True
79875.0,26830138,False,False,True
92293.0,26830138,False,False,True
1286.0,26830138,False,False,True
3339.0,26830138,False,False,True
200844.0,26830138,False,False,True
80781.0,26830138,False,False,True
10768.0,26830138,False,False,True
2070.0,26830138,False,False,True
1303.0,26830138,False,False,True
91544.0,26830138,False,False,True
667.0,26830138,False,False,True
200734.0,26830138,False,False,True
57630.0,26830138,False,False,True
26526.0,26830138,False,False,True
5793.0,26830138,True,False,True
10146.0,26830138,False,False,True
57379.0,26830138,False,False,True
56995.0,26830138,False,False,True
8867.0,26830138,False,False,True
9381.0,26830138,False,False,True
23334.0,26830138,False,False,True
421.0,26830138,False,False,True
9645.0,26830138,False,False,True
6446.0,26830138,False,False,True
92335.0,26830138,False,False,True
10160.0,26830138,False,False,True
79026.0,26830138,False,False,True
3638.0,26830138,False,False,True
10238.0,26830138,False,False,True
643641.0,26830138,False,False,True
284217.0,26830138,False,False,True
50618.0,26830138,False,False,True
54715.0,26830138,False,False,True
118461.0,26830138,False,False,True
29118.0,26830138,False,False,True
114880.0,26830138,True,False,True
126017.0,26830138,False,False,True
51520.0,26830138,False,False,True
90050.0,26830138,False,False,True
3781.0,26830138,False,False,True
100288072.0,26830138,False,False,True
9545.0,26830138,False,False,True
22986.0,26830138,False,False,True
3916.0,26830138,False,False,True
9678.0,26830138,False,False,True
2255.0,26830138,False,False,True
4306.0,26830138,False,False,True
4436.0,26830138,False,False,True
1749.0,26830138,False,False,True
55255.0,26830138,False,False,True
221656.0,26830138,False,False,True
87769.0,26830138,False,False,True
8924.0,26830138,False,False,True
79838.0,26830138,False,False,True
375775.0,26830138,False,False,True
93664.0,26830138,False,False,True
81888.0,26830138,False,False,True
220388.0,26830138,False,False,True
51429.0,26830138,False,False,True
286183.0,26830138,False,False,True
123624.0,26830138,False,False,True
286187.0,26830138,False,False,True
10351.0,26830138,False,False,True
100533105.0,26830138,False,False,True
2162.0,26830138,False,False,True
23026.0,26830138,False,False,True
1012.0,26830138,False,False,True
54901.0,26830138,False,False,True
51322.0,26830138,False,False,True
2555.0,26830138,False,False,True
80380.0,26830138,False,False,True
91133.0,26830138,False,False,True
23678.0,26830138,False,False,True
2917.0,26856250,True,False,True
80129.0,26911590,True,True,True
8929.0,26911590,False,False,True
79971.0,26911590,True,True,True
1496.0,26911590,False,False,True
53942.0,26911590,False,False,True
4920.0,26911590,False,False,True
3690.0,27001270,False,False,True
10667.0,27001270,False,False,True
143098.0,27001270,True,False,True
6338.0,27018472,False,False,True
5251.0,27018472,False,False,True
8226.0,27018472,False,False,True
4005.0,27018472,False,False,True
25962.0,27018472,False,False,True
6444.0,27018472,False,False,True
10413.0,27018472,False,False,True
5071.0,27018472,False,False,True
10863.0,27018472,False,False,True
5108.0,27018472,False,False,True
57822.0,27018472,True,True,True
57094.0,27036123,False,False,True
10512.0,27036123,False,False,True
7158.0,27036123,False,False,True
51129.0,27036123,True,True,True
2621.0,27036123,False,False,True
146713.0,27142678,True,True,True
387723.0,27143689,False,False,True
51761.0,27143689,False,False,True
4978.0,27143689,False,False,True
55697.0,27143689,True,False,True
80309.0,27143689,False,False,True
57624.0,27143689,False,False,True
57113.0,27143689,False,False,True
29119.0,27143689,False,False,True
2120.0,27145994,True,True,True
641649.0,27145994,False,False,True
64359.0,27145994,False,False,True
9474.0,27193031,False,False,True
7332.0,27193031,False,False,True
57511.0,27193031,True,False,True
23534.0,27193031,False,False,True
26191.0,27193031,False,True,True
3385.0,27193031,False,False,True
10913.0,27193062,True,False,True
8464.0,27193062,False,False,True
2737.0,27193062,True,False,True
5077.0,27193062,False,False,True
860.0,27193062,True,False,True
3416.0,27244217,False,False,True
23362.0,27244217,False,False,True
285195.0,27244217,False,False,True
23261.0,27244217,True,False,True
140733.0,27304844,True,True,True
9760.0,27416945,False,False,True
64067.0,27416945,False,False,True
123624.0,27416945,False,False,True
596.0,27416945,True,False,True
347736.0,27416945,False,False,True
25852.0,27416945,False,False,True
91133.0,27480026,True,False,True
10913.0,27487801,True,False,True
1548.0,27488534,True,True,True
1549.0,27488534,False,False,True
6514.0,27500523,True,True,True
64077.0,27531626,True,False,True
79068.0,27558924,True,True,True
55270.0,27558924,False,True,True
126147.0,27559109,False,False,True
2524.0,27559109,True,True,True
51741.0,27595289,False,False,True
8452.0,27595289,False,False,True
8997.0,27595289,False,False,True
79750.0,27595289,False,False,True
3115.0,27595289,True,False,True
221935.0,27595289,False,False,True
5747.0,27595289,False,False,True
2650.0,27595289,False,False,True
285533.0,27595289,False,False,True
10144.0,27612410,True,True,True
55051.0,27723756,False,False,True
2317.0,27723756,False,False,True
57619.0,27723756,False,False,True
23315.0,27723756,False,False,True
56606.0,27723756,False,False,True
3752.0,27723756,False,False,True
154664.0,27723756,False,False,True
11057.0,27723756,False,False,True
23094.0,27723756,False,False,True
54984.0,27723756,False,False,True
204.0,27723756,False,False,True
9943.0,27723756,False,False,True
64478.0,27723756,False,False,True
51422.0,27723756,False,False,True
4704.0,27723756,False,False,True
54751.0,27723756,False,False,True
3172.0,27723756,False,False,True
23274.0,27723756,False,False,True
57707.0,27723756,False,False,True
55024.0,27723756,False,False,True
10867.0,27723756,False,False,True
27124.0,27723756,False,False,True
7421.0,27723756,True,True,True
145407.0,27723756,False,False,True
2625.0,27723758,False,False,True
1761.0,27723758,False,False,True
221061.0,27723758,False,False,True
64135.0,27723758,False,False,True
1959.0,27723758,False,False,True
64072.0,27723758,False,False,True
5592.0,27723758,False,False,True
5771.0,27723758,False,False,True
23274.0,27723758,True,False,True
3117.0,27723758,False,False,True
942.0,27723758,False,False,True
27086.0,27723758,False,False,True
56911.0,27723758,False,False,True
344148.0,27723758,False,False,True
54806.0,27723758,True,False,True
22806.0,27723758,False,False,True
115352.0,27723758,False,False,True
375449.0,27723758,False,False,True
2263.0,27764800,True,True,True
4289.0,27769005,True,False,True
1012.0,27911795,False,False,True
2646.0,27911795,False,False,True
152831.0,27911795,True,True,True
150280.0,27941131,True,False,True
135152.0,28011674,True,False,True
2160.0,28053049,True,True,True
3827.0,28053049,False,False,True
57698.0,28054174,False,False,True
9570.0,28054174,False,False,True
10620.0,28054174,False,False,True
11237.0,28054174,False,False,True
3084.0,28054174,False,False,True
9423.0,28054174,False,False,True
8626.0,28054174,True,True,True
57619.0,28054174,False,False,True
167127.0,28054174,False,False,True
24.0,28054174,False,False,True
2649.0,28054174,False,False,True
11259.0,28054174,False,False,True
5081.0,28054174,False,False,True
57822.0,28054174,False,True,True
84319.0,28054174,False,False,True
51300.0,28062665,False,False,True
5450.0,28062665,False,False,True
5579.0,28062665,True,False,True
9966.0,28062665,False,False,True
3122.0,28062665,False,False,True
22806.0,28062665,False,False,True
3575.0,28062665,False,False,True
4790.0,28062665,False,True,True
9031.0,28082259,False,False,True
10544.0,28082259,False,False,True
339761.0,28082259,False,False,True
2646.0,28082259,False,False,True
5624.0,28082259,True,False,True
10746.0,28082259,False,False,True
55741.0,28082259,False,False,True
4137.0,28100725,True,True,True
5071.0,28100725,False,False,True
354.0,28139693,True,False,True
26147.0,28139693,False,False,True
79612.0,28139693,False,False,True
85414.0,28139693,False,False,True
221895.0,28139693,False,False,True
3817.0,28139693,False,False,True
55787.0,28139693,False,False,True
8538.0,28139693,False,False,True
6928.0,28139693,False,False,True
253461.0,28139693,False,False,True
5013.0,28139693,False,False,True
5462.0,28139693,False,False,True
53335.0,28139693,False,False,True
10742.0,28139693,False,False,True
2263.0,28139693,False,False,True
4477.0,28139693,False,False,True
4316.0,28139693,False,True,True
55130.0,28139693,False,False,True
7092.0,28163062,True,True,True
79705.0,28171582,False,False,True
7477.0,28171582,True,True,True
9734.0,28265093,False,False,True
64170.0,28265093,False,False,True
5265.0,28265093,True,False,True
52.0,28265093,False,False,True
26751.0,28265093,False,False,True
51514.0,28265093,False,False,True
2847.0,28265093,False,False,True
5592.0,28265120,True,True,True
4179.0,28289848,True,False,True
10964.0,28289848,True,True,True
3127.0,28289848,False,False,True
10507.0,28296344,True,False,True
150356.0,28319091,True,False,True
51334.0,28322283,False,False,True
5896.0,28322283,False,False,True
10891.0,28322283,False,False,True
401548.0,28322283,False,False,True
7058.0,28322283,False,False,True
54810.0,28322283,False,False,True
5789.0,28322283,True,True,True
10782.0,28322283,False,False,True
148641.0,28322283,False,False,True
10154.0,28322283,False,False,True
10667.0,28322283,False,False,True
50863.0,28322283,False,False,True
8891.0,28322283,False,False,True
9154.0,28322283,False,False,True
23254.0,28322283,False,False,True
1112.0,28322283,False,False,True
5592.0,28322283,False,False,True
10714.0,28322283,False,False,True
348.0,28322283,False,False,True
65251.0,28322283,False,False,True
51429.0,28322283,False,False,True
54502.0,28322283,False,False,True
57194.0,28322283,False,False,True
1515.0,28322283,False,False,True
238.0,28322283,False,False,True
25841.0,28322283,False,False,True
79602.0,28322283,False,False,True
222962.0,28322283,False,False,True
54901.0,28322283,False,False,True
57338.0,28322283,False,False,True
83953.0,28355232,True,False,True
5284.0,28355232,True,False,True
57038.0,28355232,False,False,True
57282.0,28360221,True,False,True
5314.0,28360221,False,False,True
10725.0,28360221,True,True,True
89797.0,28360221,False,False,True
5608.0,28360221,False,False,True
26154.0,28360221,False,False,True
254827.0,28360221,False,False,True
1488.0,28360221,False,False,True
2898.0,28360221,False,False,True
23316.0,28360221,False,False,True
84056.0,28360221,False,False,True
84986.0,28360221,False,False,True
114780.0,28360221,False,False,True
57214.0,28360221,False,False,True
23555.0,28373160,False,False,True
2147.0,28373160,False,False,True
2153.0,28373160,False,False,True
2160.0,28373160,False,False,True
23414.0,28373160,True,False,True
28.0,28373160,False,False,True
131096.0,28374850,True,False,True
2202.0,28374850,True,False,True
8935.0,28374850,False,False,True
30817.0,28429243,False,False,True
5218.0,28429243,False,False,True
5797.0,28429243,False,False,True
10599.0,28429243,True,True,True
8747.0,28429243,False,False,True
9844.0,28429243,False,False,True
1588.0,28429243,False,False,True
168667.0,28429243,False,False,True
3074.0,28441456,False,False,True
9734.0,28441456,False,False,True
728586.0,28441456,False,False,True
7690.0,28441456,False,False,True
9229.0,28441456,False,False,True
144406.0,28441456,False,False,True
5145.0,28441456,False,False,True
286749.0,28441456,False,False,True
51741.0,28441456,False,False,True
8738.0,28441456,False,False,True
4131.0,28441456,False,False,True
222255.0,28441456,False,False,True
157753.0,28441456,False,False,True
3131.0,28441456,False,False,True
139324.0,28441456,False,False,True
3646.0,28441456,False,False,True
60487.0,28441456,False,False,True
374354.0,28441456,False,False,True
1620.0,28441456,False,False,True
56917.0,28441456,False,False,True
23129.0,28441456,False,False,True
2139.0,28441456,False,False,True
5214.0,28441456,False,False,True
613.0,28441456,False,False,True
7273.0,28441456,False,False,True
374378.0,28441456,False,False,True
51305.0,28441456,False,False,True
57453.0,28441456,False,False,True
387694.0,28441456,False,False,True
622.0,28441456,False,False,True
4208.0,28441456,False,False,True
56945.0,28441456,False,False,True
1137.0,28441456,False,False,True
158326.0,28441456,True,False,True
54906.0,28441456,False,False,True
64123.0,28441456,False,False,True
5244.0,28441456,False,False,True
64131.0,28441456,False,False,True
9863.0,28441456,False,False,True
5255.0,28441456,False,False,True
401036.0,28441456,False,False,True
655.0,28441456,False,False,True
129684.0,28441456,False,False,True
5782.0,28441456,False,False,True
9369.0,28441456,False,False,True
665.0,28441456,False,False,True
163486.0,28441456,False,False,True
80034.0,28441456,False,False,True
4772.0,28441456,False,False,True
27303.0,28441456,False,False,True
342184.0,28441456,False,False,True
2218.0,28441456,False,False,True
51371.0,28441456,False,False,True
23216.0,28441456,False,False,True
25782.0,28441456,False,False,True
6331.0,28441456,False,False,True
65217.0,28441456,False,False,True
89795.0,28441456,False,False,True
51397.0,28441456,False,False,True
3784.0,28441456,False,False,True
54984.0,28441456,False,False,True
54986.0,28441456,False,False,True
1740.0,28441456,False,False,True
121551.0,28441456,False,False,True
4306.0,28441456,False,False,True
2774.0,28441456,False,False,True
25814.0,28441456,False,False,True
25817.0,28441456,False,False,True
390874.0,28441456,False,False,True
84700.0,28441456,False,False,True
1756.0,28441456,False,False,True
79582.0,28441456,False,False,True
1763.0,28441456,False,False,True
84196.0,28441456,False,False,True
57576.0,28441456,False,False,True
80108.0,28441456,False,False,True
221935.0,28441456,False,False,True
284406.0,28441456,False,False,True
57591.0,28441456,False,False,True
80125.0,28441456,False,False,True
6910.0,28441456,False,False,True
54014.0,28441456,False,False,True
9472.0,28441456,False,False,True
121601.0,28441456,False,False,True
4862.0,28441456,False,False,True
1284.0,28441456,False,False,True
22795.0,28441456,False,False,True
29967.0,28441456,False,False,True
80146.0,28441456,False,False,True
22807.0,28441456,False,False,True
10008.0,28441456,False,False,True
146713.0,28441456,False,False,True
11036.0,28441456,False,False,True
10013.0,28441456,False,False,True
55074.0,28441456,False,False,True
5924.0,28441456,False,False,True
22821.0,28441456,False,False,True
57639.0,28441456,False,False,True
83752.0,28441456,False,False,True
57134.0,28441456,False,False,True
4916.0,28441456,False,False,True
84790.0,28441456,False,False,True
30010.0,28441456,False,False,True
84288.0,28441456,False,False,True
6477.0,28441456,False,False,True
150350.0,28441456,False,False,True
4948.0,28441456,False,False,True
2395.0,28441456,False,False,True
54621.0,28441456,False,False,True
5983.0,28441456,False,False,True
2917.0,28441456,False,False,True
64359.0,28441456,False,False,True
5991.0,28441456,False,False,True
10602.0,28441456,False,False,True
6000.0,28441456,False,False,True
4978.0,28441456,False,False,True
11122.0,28441456,False,False,True
2932.0,28441456,False,False,True
23418.0,28441456,False,False,True
22908.0,28441456,False,False,True
25981.0,28441456,False,False,True
81794.0,28441456,False,False,True
3973.0,28441456,False,False,True
395.0,28441456,False,False,True
26509.0,28441456,False,False,True
64397.0,28441456,False,False,True
84878.0,28441456,False,False,True
10129.0,28441456,False,False,True
346007.0,28441456,False,False,True
7576.0,28441456,False,False,True
84892.0,28441456,False,False,True
9630.0,28441456,False,False,True
285600.0,28441456,False,False,True
171425.0,28441456,False,False,True
55714.0,28441456,False,False,True
284067.0,28441456,False,False,True
63908.0,28441456,False,False,True
79783.0,28441456,False,False,True
121256.0,28441456,False,False,True
10668.0,28441456,False,False,True
9645.0,28441456,False,False,True
55214.0,28441456,False,False,True
343990.0,28441456,False,False,True
55734.0,28441456,False,False,True
152503.0,28441456,False,False,True
54715.0,28441456,False,False,True
140733.0,28441456,False,False,True
63933.0,28441456,False,False,True
26047.0,28441456,False,False,True
10184.0,28441456,False,False,True
463.0,28441456,False,False,True
5071.0,28441456,False,False,True
6101.0,28441456,False,False,True
84952.0,28441456,False,False,True
131034.0,28441456,False,False,True
8676.0,28441456,False,False,True
23526.0,28441456,False,False,True
5095.0,28441456,False,False,True
414189.0,28441456,False,False,True
84976.0,28441456,False,False,True
23026.0,28441456,False,False,True
84467.0,28441456,False,False,True
9215.0,28441456,False,False,True
6820.0,28476931,False,False,True
10150.0,28476931,False,False,True
57512.0,28476931,True,False,True
105372267.0,28476931,False,False,True
2524.0,28476931,False,False,True
56895.0,28476931,False,False,True
7450.0,28495826,True,True,True
28.0,28495826,False,False,True
11093.0,28495826,False,False,True
27445.0,28540843,True,False,True
27201.0,28545128,False,False,True
4004.0,28545128,False,False,True
389421.0,28545128,False,False,True
8532.0,28545128,True,True,True
7157.0,28545128,False,False,True
51319.0,28545128,False,True,True
23072.0,28585551,False,False,True
55843.0,28585551,True,True,True
8292.0,28585551,True,False,True
84967.0,28585551,False,False,True
4811.0,28585551,False,False,True
27115.0,28585551,False,False,True
797.0,28585551,False,False,True
1432.0,28672053,True,False,True
10345.0,28672053,False,False,True
137970.0,28672053,False,False,True
54209.0,28714976,True,True,True
1378.0,28714976,False,False,True
79875.0,28714976,False,False,True
509.0,28714976,False,False,True
1191.0,28714976,False,False,True
64231.0,28714976,False,False,True
682.0,28714976,False,False,True
160140.0,28714976,False,False,True
274.0,28714976,False,False,True
79026.0,28714976,False,False,True
7007.0,28714976,False,False,True
472.0,28714976,False,False,True
51225.0,28714976,True,True,True
348.0,28714976,False,False,True
64285.0,28714976,False,False,True
5336.0,28714976,True,True,True
4036.0,28739605,True,True,True
5644.0,28754779,False,False,True
5645.0,28754779,False,False,True
404636.0,28754779,False,False,True
23341.0,28754779,False,False,True
54830.0,28754779,False,False,True
55086.0,28754779,False,False,True
3760.0,28754779,False,False,True
127795.0,28754779,False,False,True
54970.0,28754779,False,False,True
63036.0,28754779,False,False,True
11330.0,28754779,False,False,True
64067.0,28754779,False,False,True
79814.0,28754779,False,False,True
221895.0,28754779,False,False,True
842.0,28754779,False,False,True
79180.0,28754779,False,False,True
139212.0,28754779,False,False,True
84301.0,28754779,False,False,True
55503.0,28754779,False,False,True
8661.0,28754779,False,False,True
9564.0,28754779,False,False,True
79710.0,28754779,False,False,True
54751.0,28754779,False,False,True
1504.0,28754779,True,False,True
92129.0,28754779,False,False,True
79589.0,28754779,False,False,True
54885.0,28754779,False,False,True
340719.0,28754779,False,False,True
5361.0,28754779,False,False,True
388595.0,28754779,False,False,True
9075.0,28754779,False,False,True
9429.0,28776340,True,False,True
5311.0,28776340,False,False,True
723961.0,28838971,False,False,True
3481.0,28838971,True,True,True
2212.0,28886140,True,True,True
9313.0,28924153,True,True,True
580.0,28924153,False,False,True
57144.0,28927820,False,False,True
84059.0,28927820,True,False,True
642968.0,28972577,False,False,True
1137.0,28972577,False,False,True
1789.0,28972577,True,False,True
123688.0,29030599,False,False,True
4018.0,29030599,True,False,True
348.0,29030599,False,False,True
80129.0,29058716,False,False,True
5890.0,29058716,False,False,True
143888.0,29058716,False,False,True
79890.0,29058716,False,False,True
6934.0,29058716,False,False,True
26526.0,29058716,False,False,True
675.0,29058716,False,True,True
2099.0,29058716,True,False,True
8648.0,29058716,False,False,True
5195.0,29058716,False,False,True
5462.0,29058716,False,False,True
1879.0,29058716,False,False,True
59352.0,29058716,False,False,True
79068.0,29058716,False,False,True
4194.0,29058716,False,False,True
3174.0,29058716,False,False,True
7015.0,29058716,False,False,True
84456.0,29058716,False,False,True
130540.0,29058716,False,False,True
8178.0,29058716,False,False,True
115.0,29058716,False,False,True
57591.0,29058716,False,False,True
23160.0,29058716,False,False,True
64762.0,29058716,False,False,True
51460.0,29124443,False,False,True
1800.0,29124443,False,False,True
55561.0,29124443,True,False,True
134285.0,29124443,False,False,True
57619.0,29124443,False,False,True
3480.0,29124443,False,False,True
56606.0,29124443,False,False,True
26018.0,29124443,False,False,True
4772.0,29124443,False,False,True
399909.0,29124443,False,False,True
3626.0,29124443,False,False,True
11054.0,29124443,False,False,True
7476.0,29124443,False,False,True
4790.0,29124443,False,False,True
23094.0,29124443,False,False,True
4026.0,29124443,False,False,True
283450.0,29124443,False,False,True
4036.0,29124443,False,False,True
9031.0,29124443,False,False,True
3784.0,29124443,False,False,True
7369.0,29124443,False,False,True
